"About the data: Analytical views - Publisher - Exported on Oct 18, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Publication Type is not Preprint. © 2022 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.   1,326,472",,,,,,,,,,,,,,,,,,,,,,
Name,Rank FF,FF Pubs,Rank WW,Worldwide,rank percentage,percentage,All OA,Bronze,Closed,Gold,Green,Hybrid,Sum,Delta,% OSTP closed,Rank % closed,ratio,% OSTP Green,% OSTP Gold,% OSTP Bronze,% OSTP Hybrid,color
American Association for Laboratory Animal Science,162,164,182,0,182,0,163,0,1,0,163,0,164,0,0.609756098,150,0.882352941,99.3902439,0,0,0,blue
The Open Journal,163,156,182,0,182,0,156,0,0,155,1,0,156,0,0,170,1,0.641025641,99.35897436,0,0,blue
University of Illinois Libraries,164,155,182,0,182,0,153,1,2,150,2,0,155,0,1.290322581,145,0.852941176,1.290322581,96.77419355,0.64516129,0,blue
Inter-Research Science Center,165,154,182,0,182,0,82,44,72,7,18,13,154,0,46.75324675,34,0.2,11.68831169,4.545454545,28.57142857,8.441558442,blue
"Johns Hopkins School Bloomberg School of Public Health, Center for Communication Programs",166,152,182,0,182,0,152,0,0,150,2,0,152,0,0,170,1,1.315789474,98.68421053,0,0,blue
Society of Exploration Geophysicists,167,146,106,12014,124,1.215248876,42,1,104,0,32,9,146,0,71.23287671,15,0.088235294,21.91780822,0,0.684931507,6.164383562,blue
Wildlife Disease Association,168,145,182,0,182,0,49,22,96,0,27,0,145,0,66.20689655,19,0.111764706,18.62068966,0,15.17241379,0,blue
Oncology Nursing Society (ONS),169,143,182,0,182,0,113,0,30,0,113,0,143,0,20.97902098,76,0.447058824,79.02097902,0,0,0,blue
Resilience Alliance,170,137,182,0,182,0,106,8,31,91,5,2,137,0,22.62773723,72,0.423529412,3.649635036,66.42335766,5.839416058,1.459854015,blue
Society of Rheology,171,136,182,0,182,0,107,1,29,0,18,88,136,0,21.32352941,74,0.435294118,13.23529412,0,0.735294118,64.70588235,blue
Western North American Naturalist,172,135,182,0,182,0,73,0,62,1,72,0,135,0,45.92592593,38,0.223529412,53.33333333,0.740740741,0,0,blue
Beilstein Institut,173,133,182,0,182,0,133,0,0,133,0,0,133,0,0,170,1,0,100,0,0,blue
American Economic Association,174,130,182,0,182,0,114,29,16,7,78,0,130,0,12.30769231,97,0.570588235,60,5.384615385,22.30769231,0,blue
Science and Education Publishing,175,129,182,0,182,0,129,0,0,128,0,1,129,0,0,170,1,0,99.2248062,0,0.775193798,blue
Geological Society of London,176,126,182,0,182,0,43,0,83,0,22,21,126,0,65.87301587,20,0.117647059,17.46031746,0,0,16.66666667,blue
Brill Academic Publishers,177,125,33,58516,159,0.213616789,34,5,91,2,23,4,125,0,72.8,12,0.070588235,18.4,1.6,4,3.2,blue
American Society of Ichthyologists and Herpetologists (ASIH),178,122,182,0,182,0,47,28,75,0,7,12,122,0,61.47540984,25,0.147058824,5.737704918,0,22.95081967,9.836065574,blue
Tobacco Regulatory Science Group,179,120,182,0,182,0,119,0,1,0,102,17,120,0,0.833333333,148,0.870588235,85,0,0,14.16666667,blue
American Society of Parasitologists,180,115,182,0,182,0,25,10,90,0,13,2,115,0,78.26086957,9,0.052941176,11.30434783,0,8.695652174,1.739130435,blue
Scientific Archives LLC,180,115,182,0,182,0,115,1,0,0,2,112,115,0,0,170,1,1.739130435,0,0.869565217,97.39130435,blue
Entomological Society of Washington,182,114,182,0,182,0,3,0,111,0,3,0,114,0,97.36842105,1,0.005882353,2.631578947,0,0,0,blue
Annals of Family Medicine,183,113,182,0,182,0,113,0,0,113,0,0,113,0,0,170,1,0,100,0,0,blue
British Institute of Radiology,183,113,182,0,182,0,108,0,5,10,87,11,113,0,4.424778761,124,0.729411765,76.99115044,8.849557522,0,9.734513274,blue
American Registry of Professional Animal Scientists,185,111,182,0,182,0,92,78,19,0,0,14,111,0,17.11711712,88,0.517647059,0,0,70.27027027,12.61261261,blue
Society for Sedimentary Geology,185,111,182,0,182,0,21,0,90,2,18,1,111,0,81.08108108,7,0.041176471,16.21621622,1.801801802,0,0.900900901,blue
Open Access Text,187,110,143,7004,113,1.570531125,110,0,0,110,0,0,110,0,0,170,1,0,100,0,0,blue
Joule,188,109,169,4365,101,2.497136312,109,0,0,87,22,0,109,0,0,170,1,20.18348624,79.81651376,0,0,blue
AACN Publishing,189,107,182,0,182,0,80,25,27,0,55,0,107,0,25.23364486,67,0.394117647,51.40186916,0,23.36448598,0,blue
AOSIS,189,107,120,9708,126,1.102183766,107,0,0,101,6,0,107,0,0,170,1,5.607476636,94.39252336,0,0,blue
SERDI,191,106,182,0,182,0,94,22,12,0,46,26,106,0,11.32075472,100,0.588235294,43.39622642,0,20.75471698,24.52830189,blue
PNG Publications,192,105,182,0,182,0,85,0,20,0,78,7,105,0,19.04761905,84,0.494117647,74.28571429,0,0,6.666666667,blue
Statistica Sinica (Institute of Statistical Science),193,104,182,0,182,0,80,4,24,0,76,0,104,0,23.07692308,71,0.417647059,73.07692308,0,3.846153846,0,blue
International Global Health Society,194,97,182,0,182,0,96,0,1,93,3,0,97,0,1.030927835,147,0.864705882,3.092783505,95.87628866,0,0,blue
Coastal Education and Research Foundation,195,96,174,4103,103,2.339751401,8,2,88,0,6,0,96,0,91.66666667,3,0.017647059,6.25,0,2.083333333,0,blue
Western Journal of Emergency Medicine,196,94,182,0,182,0,94,0,0,94,0,0,94,0,0,170,1,0,100,0,0,blue
Springer Publishing Company,197,92,113,10932,132,0.841566045,61,1,31,0,60,0,92,0,33.69565217,51,0.3,65.2173913,0,1.086956522,0,blue
Global Science Press,198,91,182,0,182,0,49,6,42,15,28,0,91,0,46.15384615,36,0.211764706,30.76923077,16.48351648,6.593406593,0,blue
Institute of Navigation,198,91,182,0,182,0,25,2,66,0,8,15,91,0,72.52747253,13,0.076470588,8.791208791,0,2.197802198,16.48351648,blue
International Speech Communication Association,198,91,156,5817,114,1.564380265,45,0,46,0,45,0,91,0,50.54945055,31,0.182352941,49.45054945,0,0,0,blue
Waterbird Society,201,89,182,0,182,0,0,0,0,0,0,0,0,89,0,170,1,0,0,0,0,blue
Royal College of Psychiatrists,202,88,146,6552,121,1.343101343,0,0,0,0,0,0,0,88,0,170,1,0,0,0,0,blue
Society for the Study of Amphibians and Reptiles,202,88,182,0,182,0,0,0,0,0,0,0,0,88,0,170,1,0,0,0,0,blue
Florida Entomological Society,204,87,182,0,182,0,0,0,0,0,0,0,0,87,0,170,1,0,0,0,0,blue
E.U. European Publishing,205,85,182,0,182,0,0,0,0,0,0,0,0,85,0,170,1,0,0,0,0,blue
Qingres,205,85,182,0,182,0,0,0,0,0,0,0,0,85,0,170,1,0,0,0,0,blue
"Computers, Materials and Continua (Tech Science Press)",207,84,132,7868,129,1.067615658,0,0,0,0,0,0,0,84,0,170,1,0,0,0,0,blue
IMR Press,207,84,182,0,182,0,0,0,0,0,0,0,0,84,0,170,1,0,0,0,0,blue
Physical Society of Japan,209,81,178,3782,105,2.141723956,0,0,0,0,0,0,0,81,0,170,1,0,0,0,0,blue
Shared Science Publishers OG,210,80,182,0,182,0,0,0,0,0,0,0,0,80,0,170,1,0,0,0,0,blue
American Association on Intellectual and Developmental Disabilities (AAIDD),211,78,182,0,182,0,0,0,0,0,0,0,0,78,0,170,1,0,0,0,0,blue
Coleopterists Society,211,78,182,0,182,0,0,0,0,0,0,0,0,78,0,170,1,0,0,0,0,blue
Internet Society,211,78,182,0,182,0,0,0,0,0,0,0,0,78,0,170,1,0,0,0,0,blue
American Bryological and Lichenological Society,214,77,182,0,182,0,0,0,0,0,0,0,0,77,0,170,1,0,0,0,0,blue
American Society of Plant Taxonomists,214,77,182,0,182,0,0,0,0,0,0,0,0,77,0,170,1,0,0,0,0,blue
The Raptor Research Foundation,214,77,182,0,182,0,0,0,0,0,0,0,0,77,0,170,1,0,0,0,0,blue
University of Notre Dame,214,77,182,0,182,0,0,0,0,0,0,0,0,77,0,170,1,0,0,0,0,blue
The Oceanography Society,218,76,182,0,182,0,0,0,0,0,0,0,0,76,0,170,1,0,0,0,0,blue
Herpetologists League,219,75,182,0,182,0,0,0,0,0,0,0,0,75,0,170,1,0,0,0,0,blue
National Shellfisheries Association,219,75,182,0,182,0,0,0,0,0,0,0,0,75,0,170,1,0,0,0,0,blue
Pan African Medical Journal,219,75,161,5423,120,1.38299834,0,0,0,0,0,0,0,75,0,170,1,0,0,0,0,blue
Xia & He Publishing,219,75,182,0,182,0,0,0,0,0,0,0,0,75,0,170,1,0,0,0,0,blue
Cellule MathDoc/CEDRAM,223,74,182,0,182,0,0,0,0,0,0,0,0,74,0,170,1,0,0,0,0,blue
Computing in Cardiology,223,74,182,0,182,0,0,0,0,0,0,0,0,74,0,170,1,0,0,0,0,blue
ICE publishing,223,74,134,7761,131,0.953485376,0,0,0,0,0,0,0,74,0,170,1,0,0,0,0,blue
Journal of Athletic Training/NATA,223,74,182,0,182,0,0,0,0,0,0,0,0,74,0,170,1,0,0,0,0,blue
Southern Medical Association,223,74,182,0,182,0,0,0,0,0,0,0,0,74,0,170,1,0,0,0,0,blue
Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften,228,73,182,0,182,0,0,0,0,0,0,0,0,73,0,170,1,0,0,0,0,blue
African Journals Online (AJOL),229,72,77,17659,146,0.407724107,0,0,0,0,0,0,0,72,0,170,1,0,0,0,0,blue
"University Library System, University of Pittsburgh",230,70,167,4642,118,1.507970702,0,0,0,0,0,0,0,70,0,170,1,0,0,0,0,blue
Aging and Disease,231,68,182,0,182,0,0,0,0,0,0,0,0,68,0,170,1,0,0,0,0,blue
Guttmacher Institute,231,68,182,0,182,0,0,0,0,0,0,0,0,68,0,170,1,0,0,0,0,blue
Natural Areas Journal,231,68,182,0,182,0,0,0,0,0,0,0,0,68,0,170,1,0,0,0,0,blue
AOTA Press,234,67,182,0,182,0,0,0,0,0,0,0,0,67,0,170,1,0,0,0,0,blue
American Association of Zoo Veterinarians,235,66,182,0,182,0,0,0,0,0,0,0,0,66,0,170,1,0,0,0,0,blue
GeoScienceWorld,236,65,182,0,182,0,0,0,0,0,0,0,0,65,0,170,1,0,0,0,0,blue
Archives of Pathology and Laboratory Medicine,237,64,182,0,182,0,0,0,0,0,0,0,0,64,0,170,1,0,0,0,0,blue
American Association of Avian Pathologists (AAAP),238,62,182,0,182,0,0,0,0,0,0,0,0,62,0,170,1,0,0,0,0,blue
Max Planck Institute for Demographic Research,238,62,182,0,182,0,0,0,0,0,0,0,0,62,0,170,1,0,0,0,0,blue
ASTM International,240,61,182,0,182,0,0,0,0,0,0,0,0,61,0,170,1,0,0,0,0,blue
American Museum of Natural History (BioOne sponsored),240,61,182,0,182,0,0,0,0,0,0,0,0,61,0,170,1,0,0,0,0,blue
Sciaccess Publishers LLC,240,61,182,0,182,0,0,0,0,0,0,0,0,61,0,170,1,0,0,0,0,blue
Robotics: Science and Systems Foundation,243,59,182,0,182,0,0,0,0,0,0,0,0,59,0,170,1,0,0,0,0,blue
Vanderbilt University Library,243,59,182,0,182,0,0,0,0,0,0,0,0,59,0,170,1,0,0,0,0,blue
Case Western Reserve University,245,57,182,0,182,0,0,0,0,0,0,0,0,57,0,170,1,0,0,0,0,blue
Daedalus Enterprises,245,57,182,0,182,0,0,0,0,0,0,0,0,57,0,170,1,0,0,0,0,blue
WHO Press,245,57,182,0,182,0,0,0,0,0,0,0,0,57,0,170,1,0,0,0,0,blue
Antiquity Publications,248,56,182,0,182,0,0,0,0,0,0,0,0,56,0,170,1,0,0,0,0,blue
Georgia Entomological Society,248,56,182,0,182,0,0,0,0,0,0,0,0,56,0,170,1,0,0,0,0,blue
Northwest Scientific Association,250,55,182,0,182,0,0,0,0,0,0,0,0,55,0,170,1,0,0,0,0,blue
Lepidopterists' Society,251,54,182,0,182,0,0,0,0,0,0,0,0,54,0,170,1,0,0,0,0,blue
American Scientific Publishers,252,53,63,25431,160,0.208407062,0,0,0,0,0,0,0,53,0,170,1,0,0,0,0,blue
International Ocean Discovery Program (IODP),252,53,182,0,182,0,0,0,0,0,0,0,0,53,0,170,1,0,0,0,0,blue
National Inquiry Services Center (NISC),252,53,182,0,182,0,0,0,0,0,0,0,0,53,0,170,1,0,0,0,0,blue
European Centre for Disease Control and Prevention (ECDC),255,52,182,0,182,0,0,0,0,0,0,0,0,52,0,170,1,0,0,0,0,blue
International Journal of Particle Therapy,255,52,182,0,182,0,0,0,0,0,0,0,0,52,0,170,1,0,0,0,0,blue
Engineering Sciences Press,257,51,182,0,182,0,0,0,0,0,0,0,0,51,0,170,1,0,0,0,0,blue
HICSS Conference Office,257,51,173,4120,123,1.237864078,0,0,0,0,0,0,0,51,0,170,1,0,0,0,0,blue
Inderscience Publishers,257,51,29,79496,177,0.064154171,0,0,0,0,0,0,0,51,0,170,1,0,0,0,0,blue
Academy of Managed Care Pharmacy,260,50,182,0,182,0,0,0,0,0,0,0,0,50,0,170,1,0,0,0,0,blue
Bernoulli Society for Mathematical Statistics and Probability,260,50,182,0,182,0,0,0,0,0,0,0,0,50,0,170,1,0,0,0,0,blue
Cell Physiol Biochem Press GmbH and Co KG,260,50,182,0,182,0,0,0,0,0,0,0,0,50,0,170,1,0,0,0,0,blue
American Veterinary Medical Association (AVMA),263,49,182,0,182,0,0,0,0,0,0,0,0,49,0,170,1,0,0,0,0,blue
Edizioni Minerva Medica,263,49,98,13410,147,0.365398956,0,0,0,0,0,0,0,49,0,170,1,0,0,0,0,blue
Hogrefe Publishing Group,263,49,124,9225,141,0.531165312,0,0,0,0,0,0,0,49,0,170,1,0,0,0,0,blue
IMAPS - International Microelectronics Assembly and Packaging Society,263,49,182,0,182,0,0,0,0,0,0,0,0,49,0,170,1,0,0,0,0,blue
"Managed Care and Healthcare Communications, LLC",263,49,182,0,182,0,0,0,0,0,0,0,0,49,0,170,1,0,0,0,0,blue
COPD Foundation,268,48,182,0,182,0,0,0,0,0,0,0,0,48,0,170,1,0,0,0,0,blue
International Scientific Information,268,48,141,7352,136,0.652883569,0,0,0,0,0,0,0,48,0,170,1,0,0,0,0,blue
American Entomological Society,270,47,182,0,182,0,0,0,0,0,0,0,0,47,0,170,1,0,0,0,0,blue
Society for Imaging Science & Technology,270,47,182,0,182,0,0,0,0,0,0,0,0,47,0,170,1,0,0,0,0,blue
Frontline Medical Communications,272,46,182,0,182,0,0,0,0,0,0,0,0,46,0,170,1,0,0,0,0,blue
Now Publishers,272,46,182,0,182,0,0,0,0,0,0,0,0,46,0,170,1,0,0,0,0,blue
University of Toronto Press,272,46,82,16029,154,0.286979849,0,0,0,0,0,0,0,46,0,170,1,0,0,0,0,blue
"Elmer Press, Inc.",275,45,182,0,182,0,0,0,0,0,0,0,0,45,0,170,1,0,0,0,0,blue
John Benjamins Publishing Company,275,45,89,15143,152,0.297167008,0,0,0,0,0,0,0,45,0,170,1,0,0,0,0,blue
Society for Vector Ecology,275,45,182,0,182,0,0,0,0,0,0,0,0,45,0,170,1,0,0,0,0,blue
Society of Southwestern Entomologists,275,45,182,0,182,0,0,0,0,0,0,0,0,45,0,170,1,0,0,0,0,blue
Weston Medical Publishing,275,45,182,0,182,0,0,0,0,0,0,0,0,45,0,170,1,0,0,0,0,blue
Fortune Journals,280,44,182,0,182,0,0,0,0,0,0,0,0,44,0,170,1,0,0,0,0,blue
Maad Rayan Publishing Company,280,44,133,7848,140,0.560652396,0,0,0,0,0,0,0,44,0,170,1,0,0,0,0,blue
Scientific Scholar,280,44,138,7681,139,0.572842078,0,0,0,0,0,0,0,44,0,170,1,0,0,0,0,blue
Steklov Mathematical Institute,280,44,176,4013,127,1.096436581,0,0,0,0,0,0,0,44,0,170,1,0,0,0,0,blue
European Cells and Materials,284,43,182,0,182,0,0,0,0,0,0,0,0,43,0,170,1,0,0,0,0,blue
Jagiellonian University,284,43,182,0,182,0,0,0,0,0,0,0,0,43,0,170,1,0,0,0,0,blue
PAGEPress Publications,284,43,144,6897,137,0.623459475,0,0,0,0,0,0,0,43,0,170,1,0,0,0,0,blue
Association of American Medical Colleges,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
"Institute of Mathematics, Polish Academy of Sciences",287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
North Carolina Institute of Medicine,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
Northwestern Naturalist,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
South African Medical Association NPC,287,42,182,0,182,0,0,0,0,0,0,0,0,42,0,170,1,0,0,0,0,blue
U.S. Fish and Wildlife Service,292,41,182,0,182,0,0,0,0,0,0,0,0,41,0,170,1,0,0,0,0,blue
Akademiai Kiado Zrt.,293,40,121,9688,145,0.412881916,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
Chelonian Conservation and Biology Journal,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
"MedCrave Group, LLC",293,40,87,15380,157,0.260078023,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
Society of Petroleum Engineers (SPE),293,40,60,26333,165,0.151900657,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
The American Mosquito Control Association,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
The Permanente Press,293,40,182,0,182,0,0,0,0,0,0,0,0,40,0,170,1,0,0,0,0,blue
American Association of Petroleum Geologists AAPG/Datapages,299,39,182,0,182,0,0,0,0,0,0,0,0,39,0,170,1,0,0,0,0,blue
Journal of Biological Methods,299,39,182,0,182,0,0,0,0,0,0,0,0,39,0,170,1,0,0,0,0,blue
California Botanical Society,301,38,182,0,182,0,0,0,0,0,0,0,0,38,0,170,1,0,0,0,0,blue
Soil and Water Conservation Society,301,38,182,0,182,0,0,0,0,0,0,0,0,38,0,170,1,0,0,0,0,blue
Journal of Orthopaedic & Sports Physical Therapy (JOSPT),303,37,182,0,182,0,0,0,0,0,0,0,0,37,0,170,1,0,0,0,0,blue
Laser Institute of America,303,37,182,0,182,0,0,0,0,0,0,0,0,37,0,170,1,0,0,0,0,blue
Annals of Mathematics,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Association of Biomolecular Resource Facilities,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
IGI Global,305,36,46,38497,172,0.09351378,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Pacific Science,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Paris Scholar Publishing,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
River Publishers,305,36,182,0,182,0,0,0,0,0,0,0,0,36,0,170,1,0,0,0,0,blue
Mark Allen Group,311,35,39,41178,176,0.084996843,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
National Institute on Alcohol Abuse and Alcoholism,311,35,182,0,182,0,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
Scitechnol Biosoft,311,35,182,0,182,0,0,0,0,0,0,0,0,35,0,170,1,0,0,0,0,blue
Castanea,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Centers for American Indian and Alaska Native Health,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
LIDSEN Publishing Inc,314,34,182,0,182,0,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Sciedu Press,314,34,160,5491,138,0.619195046,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
Termedia Sp. z.o.o.,314,34,109,11831,153,0.28738061,0,0,0,0,0,0,0,34,0,170,1,0,0,0,0,blue
ClinMed International Library,319,33,175,4065,133,0.811808118,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
EDITORA SCIENTIFIC,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
Journal of Graduate Medical Education,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
Kansas Academy of Science,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
National Council of Teachers of Mathematics,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
ProBiologists LLC,319,33,182,0,182,0,0,0,0,0,0,0,0,33,0,170,1,0,0,0,0,blue
American Arachnological Society,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
European Association of Geochemistry,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
"SIGMA (Symmetry, Integrability and Geometry: Methods and Application)",325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Southwestern Association of Naturalists,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Stockholm University Press,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Taiwan Association for Aerosol Research,325,32,182,0,182,0,0,0,0,0,0,0,0,32,0,170,1,0,0,0,0,blue
Aurora Health Care,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
British Editorial Society of Bone & Joint Surgery,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Canadian Mathematical Society,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Scholink,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
Scitepress,331,31,70,22307,166,0.13896983,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
The Electronic Journal of Combinatorics,331,31,182,0,182,0,0,0,0,0,0,0,0,31,0,170,1,0,0,0,0,blue
AVES Publishing,337,30,114,10898,155,0.275279868,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
Juniper Publishers,337,30,111,11683,158,0.25678336,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
Museum and Institute of Zoology at the Polish Academy of Sciences,337,30,182,0,182,0,0,0,0,0,0,0,0,30,0,170,1,0,0,0,0,blue
EpiSmart Science Vector Ltd,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
Missouri Botanical Garden Press,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
"Museum National d'Histoire Naturelle, Paris, France",340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
Sci Forschen,340,29,182,0,182,0,0,0,0,0,0,0,0,29,0,170,1,0,0,0,0,blue
IBM,344,28,182,0,182,0,0,0,0,0,0,0,0,28,0,170,1,0,0,0,0,blue
Korean Endocrine Society,344,28,182,0,182,0,0,0,0,0,0,0,0,28,0,170,1,0,0,0,0,blue
AI Access Foundation,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
American Spinal Injury Association,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
NACE International,346,27,182,0,182,0,0,0,0,0,0,0,0,27,0,170,1,0,0,0,0,blue
Chinese Chemical Society,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Edinburgh University Library,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Foundation for Open Access Statistic,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Helminthological Society,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Knowledge Enterprise Journals,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
The Korean Association of Immunobiologists,349,26,182,0,182,0,0,0,0,0,0,0,0,26,0,170,1,0,0,0,0,blue
Ant Publishing,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Instituto Nacional de Salud Publica,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Korean Diabetes Association,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Open Publishing Association,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Westerdijk Fungal Biodiversity Institute,355,25,182,0,182,0,0,0,0,0,0,0,0,25,0,170,1,0,0,0,0,blue
Asian Australasian Association of Animal Production Societies,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Bristol University Press,360,24,94,13860,162,0.173160173,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
California Digital Library (CDL),360,24,165,5044,142,0.475812847,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
CourseSource,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Dustri-Verlgag Dr. Karl Feistle,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Japan Epidemiological Association,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
"Scandinavian Journal of Work, Environment and Health",360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Society of Economic Geologists,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Society of Ethnobiology,360,24,182,0,182,0,0,0,0,0,0,0,0,24,0,170,1,0,0,0,0,blue
Council on Undergraduate Research,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
DEStech Publications,369,23,67,24255,171,0.094825809,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
EMBnet Stichting,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Journal of Clinical and Translational Research,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Pediatric Pharmacy Advocacy Group,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Russell Sage Foundation,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Transpopmed,369,23,182,0,182,0,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
VM Media SP. zo.o VM Group SK,369,23,147,6399,148,0.359431161,0,0,0,0,0,0,0,23,0,170,1,0,0,0,0,blue
Diva Enterprises,377,22,45,38832,180,0.056654306,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Japanese Circulation Society,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Kansas Entomological Society,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
National Institute of Standards and Technology (NIST),377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Open Library of the Humanities,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
UPV/EHU Press,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
Ursus,377,22,182,0,182,0,0,0,0,0,0,0,0,22,0,170,1,0,0,0,0,blue
ALTEX Edition,384,21,182,0,182,0,0,0,0,0,0,0,0,21,0,170,1,0,0,0,0,blue
